Name,Northing,Easting,Elevation,Description
362,20349.63319,19864.00355,628.1468035,xsTrib2ri-bkf
363,20349.08568,19865.23944,627.6208265,xsTrib2ri
364,20348.92683,19865.47375,627.4814795,xsTrib2ri
365,20348.77074,19865.7336,627.3624125,xsTrib2ri-ws
366,20348.33107,19866.18051,626.2519915,xsTrib2ri
367,20347.54519,19868.42633,626.4758435,xsTrib2ri
368,20346.98573,19869.76331,626.7223335,xsTrib2ri
369,20345.85355,19871.8222,626.7063405,xsTrib2ri
370,20345.34675,19873.21356,626.9201245,xsTrib2ri
371,20344.70324,19874.73536,627.2586185,xsTrib2ri
372,20344.22518,19875.46703,627.7879155,xsTrib2ri
373,20343.72384,19876.29878,628.0886375,xsTrib2ri
374,20342.92162,19878.2014,627.9703505,xsTrib2ri
375,20341.78556,19881.13543,627.8922025,xsTrib2ri
376,20340.58183,19883.57149,628.1917735,xsTrib2ri
377,20339.17915,19886.58984,628.4349465,xsTrib2ri
378,20337.63842,19889.63593,628.8663245,xsTrib2ri
379,20338.03055,19893.39848,629.1309195,xsTrib2ri
380,20334.63023,19897.57633,629.4875815,xsTrib2ri
381,20331.98958,19902.51771,629.4460965,xsTrib2ri
382,20331.93893,19902.59258,629.7171285,xsTrib2ri-rbp
388,49934.18268,49934.62757,630.7059156,bs?-Trib1RbriXSTPIN
1000,1000,1000,629.2883096,env1000
1001,1000,1128.527837,628.7433026,bs-r1xsp-lbp
1002,898.313921,777.333871,624.9034746,proR1-thw-ford
1003,898.483979,777.128897,624.8979956,proR1-ws
1004,898.375452,778.956416,623.9123856,proR1-bpo
1005,898.464773,778.933293,624.7397826,proR1-ws
1006,900.272513,784.90709,622.9458376,proR1-po
1007,900.383688,784.950195,622.9526096,proR1-po
1008,904.660161,794.140296,622.2051946,proR1-po
1009,911.449615,804.406238,623.0531536,proR1-po
1010,918.831732,811.720381,623.2531226,proR1-po
1011,923.074044,820.323462,623.7866156,proR1-po
1012,923.228273,820.62842,624.7487146,proR1-ws
1013,929.481027,828.369913,622.9522896,proR1-po
1014,933.638305,838.204641,623.2879656,proR1-epo
1015,932.907064,838.696151,624.6566776,proR1-ws
1016,937.07796,846.314995,623.8406556,proR1-thw
1017,941.490799,852.738087,623.9085386,proR1-bri
1018,941.435562,852.669839,624.5751796,proR1-ws
1019,947.671073,862.212943,623.7305346,proR1-ri
1020,952.805256,870.589295,623.6538956,proR1-ri
1021,953.105291,870.830596,624.2862866,proR1-ws
1022,961.295874,868.003372,626.5152746,proR1-bkf
1023,969.775222,863.808578,630.3044126,proR1-tob
1024,960.115327,880.906658,623.2690626,proR1-ri
1025,962.028048,888.76932,622.0377716,proR1-ri
1026,961.702291,888.636836,623.9559226,proR1-ws
1027,964.801577,900.999489,621.8724086,proR1-ri
1028,964.914051,914.492947,622.0321026,proR1-ri
1029,965.674518,918.454702,621.7179686,proR1-ri
1030,965.485682,917.95493,623.4346326,proR1-ws
1031,967.401232,930.429277,621.8127266,proR1-ri
1032,968.372399,939.85327,622.1090846,proR1-eri
1033,967.882114,940.547553,623.3368936,proR1-ws
1034,968.477989,950.617621,621.8338456,proR1-thw
1035,970.025378,958.054176,622.1655146,proR1-thw
1036,970.297272,961.408939,621.5925066,proR1-thw
1037,970.077454,961.466922,623.3704656,proR1-ws
1038,968.912043,969.579739,621.8401326,proR1-thw
1039,969.250155,978.974034,621.7595826,proR1-thw
1040,968.913557,990.666556,622.0668006,proR1-thw
1041,969.053046,990.700748,623.3327976,proR1-ws
1042,972.645363,1003.319829,622.0590576,proR1-thw
1043,975.356045,1012.868795,621.6191466,proR1-thw
1044,977.529546,1026.906685,621.9965766,proR1-thw
1045,973.905446,1035.128874,622.2828856,proR1-thw
1046,973.897973,1035.334301,623.0479306,proR1-ws
1047,970.996144,1037.892428,621.2556106,proR1-bri-str
1048,971.2515,1037.841596,622.9373266,proR1-ws
1049,988.168231,1035.585465,625.3580406,proR1-bkf
1050,992.751251,1033.678537,626.3948766,proR1-tob
1051,970.948661,1045.787889,621.3688616,proR1-ri
1052,971.560296,1061.107442,621.3954006,proR1-ri
1053,972.280161,1067.73476,621.1612836,proR1-eri
1054,972.411473,1068.264943,622.5644426,proR1-ws
1055,972.16798,1078.535902,620.9605936,proR1-thw
1056,971.114884,1088.714814,620.5310656,proR1-thw
1057,969.267416,1101.281702,620.4858296,proR1-thw
1058,966.759414,1108.050214,620.1327916,proR1-bpo
1059,966.370171,1108.573337,622.5430506,proR1-ws
1060,962.680133,1112.951384,619.5403056,proR1-po
1061,960.959075,1116.835364,619.8928846,proR1-po-xsp
1062,990.726817,1136.835362,628.6357976,env1062
1063,999.806725,1128.427929,628.6831116,xsR1po-lbp
1064,999.746478,1128.464363,628.5441726,xsR1po
1065,998.769146,1128.177082,628.5507476,xsR1po
1066,996.920554,1127.763433,628.4901716,xsR1po
1067,994.960749,1127.083249,628.4533276,xsR1po
1068,993.092261,1126.594485,628.4870236,xsR1po
1069,990.263224,1125.680002,628.4011146,xsR1po
1070,987.41335,1124.716671,628.2018506,xsR1po
1071,985.373361,1124.218648,628.2034566,xsR1po
1072,982.929737,1123.571651,627.4622106,xsR1po
1073,980.722015,1122.882965,626.8385636,xsR1po
1074,978.840617,1122.405419,626.2195076,xsR1po
1075,976.880109,1121.610468,625.4808446,xsR1po
1076,975.476143,1121.520078,625.3335606,xsR1po
1077,974.513348,1122.026827,625.1516846,xsR1po-bkf
1078,973.287788,1121.487216,624.4758066,xsR1po
1079,972.916135,1121.15062,624.0726986,xsR1po
1080,972.592071,1121.432081,622.8788026,xsR1po
1081,971.155078,1121.019289,622.7301186,xsR1po
1082,970.867347,1120.871426,622.7894636,xsR1po
1083,970.8022,1120.629267,622.3827236,xsR1po
1084,970.246352,1120.507144,622.4110836,xsR1po
1085,970.422143,1120.635377,620.7665806,xsR1po
1086,968.391148,1119.674224,620.5011596,xsR1po
1087,966.37816,1119.065547,620.0497056,xsR1po
1088,964.274112,1118.612972,619.7858446,xsR1po
1089,962.283757,1117.966646,619.8791006,xsR1po
1090,961.289159,1117.805657,619.8806386,xsR1po
1091,960.14863,1117.379492,619.9713996,xsR1po
1092,958.077048,1116.732067,620.3782396,xsR1po
1093,956.187661,1116.201157,620.7905106,xsR1po
1094,955.178837,1115.45862,621.1736356,xsR1po
1095,953.984597,1115.116892,621.6030766,xsR1po
1096,952.725706,1114.802704,622.4700706,xsR1po-ws
1097,951.938413,1114.606047,623.5450986,xsR1po
1098,950.838456,1114.414427,624.1354816,xsR1po
1099,949.424819,1113.759025,624.5809896,xsR1po
1100,947.23583,1113.070762,624.5871466,xsR1po
1101,945.131117,1112.117829,624.8023346,xsR1po
1102,943.308011,1111.738698,625.5793156,xsR1po
1103,940.589066,1110.791812,625.9522736,xsR1po
1104,937.659954,1110.011598,625.9480796,xsR1po
1105,935.516653,1109.414785,625.8619146,xsR1po
1106,933.196445,1108.496069,625.5222746,xsR1po
1107,930.104178,1107.470834,625.4140646,xsR1po
1108,927.316379,1106.56145,625.4788156,xsR1po
1109,924.492354,1105.629736,624.9259406,xsR1po
1110,921.620735,1104.773267,624.6433036,xsR1po
1111,919.702059,1104.094588,624.1920606,xsR1po
1112,917.694336,1103.84416,623.6351316,xsR1po
1113,915.71982,1103.232911,623.0837846,xsR1po
1114,915.042443,1103.193012,623.0643206,xsR1po
1115,912.47031,1102.107365,625.1856236,xsR1po
1116,910.758876,1101.632891,627.0366306,xsR1po
1117,907.936995,1101.005671,627.2612536,xsR1po
1118,905.233304,1099.990485,627.4128736,xsR1po
1119,903.240206,1099.16572,627.2806186,xsR1po
1120,903.187294,1099.307836,627.5000636,xsR1po-rbp
383,962.934364,1120.537233,620.2360626,proR1-po
384,961.417484,1124.341933,620.8535736,proR1-po-str_log
385,959.887961,1130.829413,619.6793856,proR1-po
386,959.5265,1136.265036,619.2026606,proR1-po
1121,955.868574,1144.975282,619.1460336,proR1-po
1122,952.790182,1153.644364,619.9844786,proR1-po
1123,952.922328,1153.591953,622.4404726,proR1-ws
1124,849.391824,1181.808268,625.9912246,env1124
1125,915.967857,1246.535561,628.1775376,xsR1ri-lbp
1126,915.958357,1246.378961,628.0346016,xsR1ri
1127,914.943243,1245.726981,628.0274946,xsR1ri
1128,913.537441,1244.230129,627.9795196,xsR1ri
1129,911.759161,1242.490218,628.0076336,xsR1ri
1130,909.698165,1240.412677,627.8945516,xsR1ri
1131,907.89401,1238.741665,627.6622256,xsR1ri
1132,906.275342,1237.195407,627.2552856,xsR1ri
1133,904.749921,1235.601992,626.9759756,xsR1ri
1134,903.476099,1234.605333,626.4912776,xsR1ri
1135,901.652469,1232.824611,625.6680166,xsR1ri
1136,900.618921,1231.547186,625.3232606,xsR1ri
1137,899.065089,1230.418439,624.8170586,xsR1ri
1138,897.454504,1229.24589,624.5817376,xsR1ri
1139,896.583095,1228.586781,624.2533266,xsR1ri-bkf
1140,895.971417,1228.048556,623.6620976,xsR1ri
1141,895.242643,1227.652418,623.2174536,xsR1ri
1142,895.464713,1227.682787,622.6090586,xsR1ri
1143,895.335267,1227.357375,622.4548126,xsR1ri
1144,895.376777,1227.145918,621.7703266,xsR1ri
1145,893.80574,1225.717753,621.3511166,xsR1ri
1146,892.313038,1224.082649,621.7221716,xsR1ri
1147,890.802836,1222.430993,621.5914146,xsR1ri
1148,889.028257,1220.851156,621.5386186,xsR1ri
1149,887.560278,1219.534809,621.5311896,xsR1ri
1150,885.885537,1218.074456,621.3821186,xsR1ri
1151,884.463226,1216.530133,621.3254566,xsR1ri
1152,883.144186,1214.907857,621.4102226,xsR1ri
1153,881.456602,1213.786109,621.5336226,xsR1ri
1154,879.887899,1212.483172,621.4384386,xsR1ri
1155,878.469734,1211.111762,621.5045716,xsR1ri
1156,876.952205,1209.582999,621.6486366,xsR1ri
1157,875.802569,1208.437845,621.9740376,xsR1ri
1158,875.097843,1207.461251,622.3072866,xsR1ri-ws
1159,873.903863,1206.324347,622.6141316,xsR1ri
1160,872.232559,1204.833344,623.7066996,xsR1ri
1161,870.868619,1203.493273,624.3958736,xsR1ri
1162,869.384325,1202.254452,624.9862826,xsR1ri
1163,867.99124,1200.87131,625.3238666,xsR1ri
1164,866.459479,1199.539367,625.6025906,xsR1ri
1165,864.770251,1197.705926,625.6310886,xsR1ri
1166,862.798913,1195.850791,625.7370476,xsR1ri
1167,860.69043,1193.833867,625.5899466,xsR1ri
1168,858.544294,1191.756276,625.8168486,xsR1ri
1169,856.938218,1190.167194,625.6412786,xsR1ri
1170,855.757685,1189.069199,625.7386066,xsR1ri
1171,853.69223,1187.124146,625.7084006,xsR1ri
1172,851.571627,1184.960349,625.9564406,xsR1ri
1173,849.959852,1183.446887,625.8201716,xsR1ri
1174,847.03465,1181.011224,625.6787666,xsR1ri
1175,844.771971,1178.777085,625.4506126,xsR1ri
1176,844.746377,1178.75823,625.5823306,xsR1ri-rbp
1177,948.128792,1156.138281,619.3492056,proR1-po
1178,946.809269,1161.263901,619.3891156,proR1-po
1179,946.065819,1161.589517,622.4098916,proR1-ws
1180,942.236732,1168.698253,619.3608496,proR1-po
1181,934.036846,1177.002187,619.6203516,proR1-po
1182,926.258171,1185.241616,619.9175066,proR1-po
1183,916.26184,1192.344943,620.7857966,proR1-epo
1184,915.983692,1192.600423,622.3722726,proR1-ws
1185,907.124499,1201.176095,621.2194106,proR1-thw
1186,896.812312,1209.275773,621.2777266,proR1-thw
1187,888.654465,1217.208447,621.3258836,proR1-thw
1188,886.309887,1218.977041,621.5077226,proR1-bri-xsr
1189,886.345759,1218.957282,622.3030596,proR1-ws
1190,896.445713,1227.72668,624.0972906,proR1-bkf
1191,864.965639,1202.634425,625.5532286,proR1-tob
1192,878.68093,1222.96328,621.3932576,proR1-ri
1193,869.355564,1231.7296,621.1368336,proR1-ri
1194,855.082608,1242.592311,620.6814146,proR1-ri
1195,847.946411,1249.819465,620.5299816,proR1-ri
1196,848.286687,1249.92872,622.0739106,proR1-ws
1197,840.437831,1259.333631,620.5431686,proR1-ri
1198,833.615548,1269.885983,620.8185916,proR1-ri
1199,824.904913,1283.479985,620.6929996,proR1-ri
1200,814.888806,1296.232114,620.5478976,proR1-ri
1201,814.664118,1296.316153,621.9302096,proR1-ws
1202,810.593537,1304.007016,620.5354116,proR1-eri
1203,811.315623,1304.486178,621.9530966,proR1-ws
387,804.14271,1310.095586,620.3768046,proR1-thw
1204,813.980806,1455.101152,622.6780666,env1204
1205,803.304557,1308.069079,620.2174276,proR1-thw
1206,798.738147,1318.341971,619.8414426,proR1-bpo
1207,798.395973,1318.031237,621.9035286,proR1-ws
1208,795.513169,1326.635815,619.4133916,proR1-po
1209,796.155271,1337.489836,619.4724406,proR1-po
1210,797.215308,1345.278197,618.8692426,proR1-po
1211,797.289501,1352.374134,617.9640816,proR1-po
1212,798.220355,1356.997762,617.3875836,proR1-po
1213,799.874688,1364.501295,617.3162486,proR1-po
1214,800.484547,1370.102506,617.3650756,proR1-po
1215,804.033185,1380.367564,617.6675826,proR1-po
1216,805.800204,1389.674224,618.4816516,proR1-po
1217,807.33456,1400.399683,618.8938326,proR1-po
1218,812.232364,1409.31594,620.2470926,proR1-epo
1219,810.809397,1409.942956,621.8364736,proR1-ws
1220,817.202725,1419.157706,620.7576626,proR1-thw
1221,826.715523,1430.43836,621.0084786,proR1-bri
1222,826.721773,1430.846617,621.6939416,proR1-ws
1223,850.604823,1424.584765,624.9011216,proR1-bkf-tob
1224,832.843254,1441.748403,620.8637896,proR1-ri-xs
1225,838.953567,1454.03629,620.8612746,proR1-ri
1226,845.590005,1467.461269,620.5158526,proR1-ri
1227,851.043701,1479.97588,620.4081126,proR1-ri
1228,853.137525,1495.87361,620.1626666,proR1-ri-conf
1229,853.391893,1495.773001,621.2477646,proR1-ws
1230,856.749684,1508.339819,619.9546476,proR1-ri
1231,861.933722,1522.349347,619.1989516,proR1-ri
1232,862.226232,1522.195766,620.9958886,proR1-ws
1233,866.660472,1537.928063,619.7219346,proR1-ri
1234,871.211523,1557.04687,619.1389256,proR1-ri
1235,873.611508,1573.809812,619.2975626,proR1-ri
1236,880.09054,1591.126236,619.2508936,proR1-ri
1237,880.240498,1591.01218,620.4365546,proR1-ws
1238,884.280693,1604.708706,619.2163566,proR1-ri
1239,896.435707,1613.461801,618.9763246,proR1-eri
1240,896.782961,1613.434713,620.2162906,proR1-ws
1241,907.224628,1610.898512,621.3784216,proR1-bkf
1242,911.20032,1609.007786,621.9759176,proR1-tob
1243,911.930795,1602.768361,622.6213756,R1epin
1244,886.176913,1428.63111,625.5078176,xsR1SUP-lbp
1245,886.011851,1428.58382,625.2760016,xsR1SUP
1246,883.644037,1429.504963,625.2860586,xsR1SUP
1247,880.215043,1430.172351,625.2508316,xsR1SUP
1248,877.865584,1430.885332,625.2432596,xsR1SUP
1249,875.058656,1431.666773,625.2398706,xsR1SUP
1250,870.442257,1432.782888,625.2041406,xsR1SUP
1251,867.33208,1433.449798,625.3893506,xsR1SUP
1252,864.918519,1434.315873,625.5753306,xsR1SUP
1253,860.481045,1435.399678,625.5930356,xsR1SUP
1254,857.788551,1436.134517,625.2522646,xsR1SUP
1255,855.37092,1437.09873,624.6283076,xsR1SUP
1256,853.358231,1438.060792,623.7043376,xsR1SUP-bkf
1257,851.411429,1438.747899,622.6132836,xsR1SUP
1258,850.306289,1438.30766,621.8434506,xsR1SUP
1259,849.790331,1438.605364,621.4609516,xsR1SUP
1260,848.648804,1440.086995,620.9997076,xsR1SUP
1261,846.883551,1441.002416,620.6612916,xsR1SUP
1262,844.824408,1441.472131,620.7075536,xsR1SUP
1263,842.514267,1441.929095,620.7597746,xsR1SUP
1264,839.856831,1442.421818,620.8779556,xsR1SUP
1265,837.944373,1442.999054,621.0649176,xsR1SUP
1266,835.106286,1443.720308,620.8093916,xsR1SUP
1267,833.280696,1444.226223,620.7316406,xsR1SUP
1268,831.125991,1444.562414,620.8281076,xsR1SUP
1269,828.325752,1444.795582,621.0608406,xsR1SUP
1270,825.666071,1445.300876,621.1568606,xsR1SUP
1271,823.498539,1445.687227,621.0338536,xsR1SUP
1272,821.288206,1446.025922,621.4023466,xsR1SUP
1273,819.996209,1446.608699,621.6742266,xsR1SUP-ws
1274,819.029312,1446.93994,622.0210726,xsR1SUP
1275,817.418101,1447.373502,622.9582226,xsR1SUP
1276,815.571072,1447.877392,623.0516416,xsR1SUP
1277,813.095439,1448.548771,622.9533826,xsR1SUP
1278,810.199942,1449.04116,622.6486146,xsR1SUP
1279,808.241351,1449.889118,622.9937086,xsR1SUP
1280,806.557137,1450.236039,623.1522926,xsR1SUP
1281,806.462203,1450.276971,623.6123316,xsR1SUP-rbp
1282,50000,50000,631.4118703,env1282
1283,49934.17401,49934.61896,632.8152613,bs_Trib1riXS_rbp
1284,49978.01125,50006.44634,631.6986133,xsTrib1po-lbp
1285,49978.05924,50006.37282,631.4887403,xsTrib1po
1286,49978.05628,50004.35432,631.4316863,xsTrib1po
1287,49978.14477,50002.53641,631.1770923,xsTrib1po
1288,49978.36349,50000.05355,631.0865153,xsTrib1po
1289,49978.56204,49997.07718,630.8129093,xsTrib1po
1290,49978.47446,49994.66084,630.6106053,xsTrib1po
1291,49978.43117,49991.89394,630.5406623,xsTrib1po
1292,49978.29245,49989.69024,630.3253703,xsTrib1po
1293,49978.40474,49987.54153,630.3016663,xsTrib1po
1294,49978.34496,49986.14962,630.1628013,xsTrib1po
1295,49978.18829,49984.57683,630.1023093,xsTrib1po
1296,49977.88937,49983.26041,630.0132873,xsTrib1po
1297,49977.92967,49981.36938,629.7626883,xsTrib1po
1298,49978.01531,49979.15401,629.7228233,xsTrib1po
1299,49977.77714,49977.71964,629.5852543,xsTrib1po
1300,49977.85853,49976.64747,629.4634353,xsTrib1po-bkf
1301,49977.76519,49975.85779,629.1776893,xsTrib1po
1302,49977.69948,49975.26449,628.9224293,xsTrib1po
1303,49977.68892,49974.71616,628.9099503,xsTrib1po
1304,49977.49126,49974.24681,628.7493343,xsTrib1po
1305,49977.41252,49973.52188,628.4585673,xsTrib1po-ws
1306,49977.42413,49973.00341,628.3108723,xsTrib1po
1307,49977.28862,49971.36234,628.0522713,xsTrib1po
1308,49977.1582,49970.68085,628.0940523,xsTrib1po
1309,49977.17276,49969.9536,628.1085013,xsTrib1po
1310,49977.09938,49969.10878,627.9837503,xsTrib1po
1311,49977.54127,49968.23519,627.7089883,xsTrib1po
1312,49977.52006,49967.60284,627.5198633,xsTrib1po
1313,49977.49482,49966.74661,627.3106333,xsTrib1po
1314,49977.34673,49965.73224,627.3179173,xsTrib1po
1315,49977.32686,49964.79211,627.5301293,xsTrib1po
1316,49977.8866,49964.00261,627.6923163,xsTrib1po
1317,49977.8888,49962.76151,627.8482263,xsTrib1po
1318,49977.8667,49961.86897,628.5914563,xsTrib1po
1319,49978.37586,49960.58779,628.4638273,xsTrib1po
1320,49978.16358,49959.41024,628.1351833,xsTrib1po
1321,49978.60238,49958.61943,628.2135783,xsTrib1po
1322,49978.73596,49957.58421,628.2119983,xsTrib1po
1323,49978.68273,49956.90538,628.2111003,xsTrib1po
1324,49979.17236,49956.16368,631.7539313,xsTrib1po
1325,49978.93451,49954.51583,632.4523593,xsTrib1po
1326,49979.30852,49952.85137,632.9672873,xsTrib1po
1327,49979.17681,49951.27466,633.2666563,xsTrib1po
1328,49979.11894,49948.76827,633.1401143,xsTrib1po
1329,49978.9336,49946.84843,632.8588763,xsTrib1po
1330,49978.9299,49945.90644,632.7811553,xsTrib1po
1331,49978.82701,49944.03335,632.6344133,xsTrib1po
1332,49978.67993,49943.88312,632.7963383,xsTrib1po-rbp
1333,49954.21625,50002.68675,631.1351343,xsTrib1ri-lbp
1334,49954.22427,50002.52932,630.8400503,xsTrib1ri
1335,49953.2665,49999.81409,630.7165683,xsTrib1ri
1336,49952.46758,49997.25617,630.4696413,xsTrib1ri
1337,49951.92166,49994.41104,630.1460713,xsTrib1ri
1338,49951.24044,49992.20125,630.1789813,xsTrib1ri
1339,49950.50177,49989.91135,630.2711003,xsTrib1ri
1340,49949.94042,49987.21709,630.2578663,xsTrib1ri
1341,49949.39637,49985.95435,629.9672043,xsTrib1ri-bkf
1342,49948.98375,49984.50723,629.5215963,xsTrib1ri
1343,49948.48436,49982.87786,628.7889133,xsTrib1ri
1344,49948.22661,49981.62525,628.3681803,xsTrib1ri-Lws
1345,49947.51215,49981.01448,628.1449103,xsTrib1ri
1346,49947.48766,49979.76217,628.0497243,xsTrib1ri
1347,49947.20364,49978.67588,628.0457213,xsTrib1ri
1348,49946.93771,49977.34466,627.7674943,xsTrib1ri
1349,49945.87978,49975.27179,627.6720453,xsTrib1ri
1350,49945.48563,49973.83671,627.6363883,xsTrib1ri
1351,49945.31714,49972.39217,627.7297483,xsTrib1ri
1352,49944.9926,49970.81478,627.7903503,xsTrib1ri
1353,49944.66473,49969.54091,627.9068283,xsTrib1ri
1354,49943.94582,49967.92615,628.2349393,xsTrib1ri
1355,49944.14941,49967.45229,629.0300943,xsTrib1ri
1356,49943.63282,49965.53684,629.5347493,xsTrib1ri
1357,49943.17575,49963.56789,629.7533193,xsTrib1ri
1358,49942.81462,49962.35262,629.6992163,xsTrib1ri
1359,49942.35569,49960.09944,629.8994583,xsTrib1ri
1360,49942.1225,49958.55167,630.2957603,xsTrib1ri
1361,49941.18418,49955.61446,630.7523913,xsTrib1ri
1362,49940.51854,49953.42689,631.2604463,xsTrib1ri
